contentId,isClicked,Beta,Alpha
014kG,93.0,3698.0,0.025148729042725797
014mo,2.0,349.0,0.0057306590257879654
01E30,18.0,829.0,0.021712907117008445
01EAg,31.0,2021.0,0.015338941118258289
01EVA,10.0,736.0,0.01358695652173913
01Eyg,18.0,480.0,0.0375
01Gko,31.0,2930.0,0.010580204778156996
01Gq2,12.0,180.0,0.06666666666666667
01K4E,0.0,78.0,0.0
01KeA,56.0,1859.0,0.03012372243141474
0R2r0,35.0,2757.0,0.012694958287994197
0R52J,343.0,10588.0,0.03239516433698526
0R65B,2.0,3.0,0.6666666666666666
0ReX0,28.0,1568.0,0.017857142857142856
0RwJB,0.0,6.0,0.0
0Rwpo,117.0,4928.0,0.023741883116883116
0Rwx6,0.0,1.0,0.0
0amqg,57.0,3569.0,0.015970860184925748
1L76K,62.0,3443.0,0.018007551553877434
1L7Xq,193.0,4086.0,0.047234459128732253
1L7vM,121.0,4923.0,0.024578509039203736
1L7we,363.0,5926.0,0.061255484306446166
1LOkq,41.0,4606.0,0.008901432913590968
1LP0l,0.0,1.0,0.0
1LPMG,0.0,3.0,0.0
1LPWJ,1.0,3.0,0.3333333333333333
1LPyQ,0.0,2.0,0.0
1Lk0Q,93.0,2558.0,0.03635652853792025
1Lk3q,10.0,927.0,0.010787486515641856
1LkBe,13.0,1342.0,0.009687034277198211
1LkLW,7.0,739.0,0.009472259810554804
1LkoB,0.0,192.0,0.0
1Lnae,31.0,2019.0,0.015354135710747894
1l2KG,255.0,7684.0,0.033185840707964605
1lQ9M,0.0,2.0,0.0
1lQvJ,0.0,1.0,0.0
1llXe,3.0,259.0,0.011583011583011582
26MQa,0.0,1.0,0.0
26Mxx,0.0,1.0,0.0
26rnx,507.0,17538.0,0.028908655490933972
2W1Vl,16.0,1647.0,0.009714632665452338
2W3Gl,291.0,8395.0,0.034663490172721856
2WG4y,43.0,1745.0,0.02464183381088825
2Wn9x,0.0,3.0,0.0
2Wnnq,0.0,2.0,0.0
2Wny4,0.0,9.0,0.0
3A049,203.0,8969.0,0.02263351544207827
3ALEd,20.0,1732.0,0.011547344110854504
3AVlP,35.0,2696.0,0.01298219584569733
3n62v,90.0,4838.0,0.018602728400165358
3n6mv,70.0,2850.0,0.02456140350877193
3n9eA,5.0,1320.0,0.003787878787878788
3n9ze,11.0,1576.0,0.006979695431472081
3nJKd,40.0,1871.0,0.021378941742383754
3njOL,136.0,5163.0,0.026341274452837498
3nkde,0.0,1.0,0.0
3nkgq,7.0,129.0,0.05426356589147287
3nkkq,0.0,3.0,0.0
3nkyv,15.0,838.0,0.017899761336515514
4P1Jg,9.0,1819.0,0.004947773501924134
4P1KR,8.0,669.0,0.01195814648729447
4P1QR,4.0,732.0,0.00546448087431694
4P1VG,3.0,356.0,0.008426966292134831
4P7Ge,6.0,75.0,0.08
